157.97,158.062,157.457,154.914,149.585,141.914,133.905,
-24.7411,-32.8722,-40.9719,-48.6584,-54.6952,-56.9407,-56.5665,
1.572,1.56563,1.40027,1.07592,0.592598,-0.049712,0.00602087,
157.97,147.055,140.501,133.905,
-24.7411,-55.7968,-56.4817,-56.5665,
1.572,0.188512,0.0390909,0.00602087,
156.612,156.297,156.452,154.422,139.089,133.905,
-23.0237,-32.457,-41.9054,-51.0809,-58.254,-56.5665,
1.41764,1.60965,1.51747,1.14113,-0.464098,0.00602087,
157.543,157.722,139.409,133.905,
-22.1706,-32.0013,-58.4303,-56.5665,
1.49929,1.63446,-0.468966,0.00602087,
157.97,157.967,157.585,156.3,153.627,133.905,
-24.7411,-32.4659,-40.179,-47.7885,-55.0196,-56.5665,
1.572,1.55733,1.47386,1.32158,1.10049,0.00602087,
156.889,157.568,138.995,133.905,
-22.7239,-32.4678,-58.2786,-56.5665,
1.58079,1.65911,-0.473425,0.00602087,
157.97,154.101,146.622,140.286,133.905,
-24.7411,-50.8076,-55.4219,-56.2518,-56.5665,
1.572,0.895399,0.167973,0.0911475,0.00602087,
157.97,158.033,157.276,154.382,148.519,140.4,133.905,
-24.7411,-33.1875,-41.5888,-49.4798,-55.4341,-57.1019,-56.5665,
1.572,1.55697,1.37749,1.03357,0.52521,-0.147594,0.00602087,
157.119,158.059,157.849,154.869,139.629,133.905,
-26.4728,-35.2883,-44.1329,-52.4146,-58.1754,-56.5665,
1.67822,1.64402,1.41811,1.00048,-0.409935,0.00602087,
157.97,158.117,158.001,156.822,153.855,133.905,
-24.7411,-32.2695,-39.796,-47.2209,-54.1104,-56.5665,
1.572,1.59069,1.50222,1.30659,1.0038,0.00602087,
157.458,158.006,157.453,154.214,147.496,138.963,133.905,
-27.3173,-36.0667,-44.7981,-52.8773,-58.2999,-58.099,-56.5665,
1.63211,1.60249,1.38055,0.966294,0.359716,-0.439183,0.00602087,
